task,duration,deadline,priority,allocated_hours
Report Writing,9,2025-06-20 10:00,3,5
Presentation,11,2025-06-21 10:00,5,4
Report Writing,1,2025-06-23 13:30,100,1
Research Paper,11,2025-06-24 17:30,12,2
Group Study,1,2025-06-20 18:00,33,1
Presentation,4,2025-06-25 08:00,36,1
Group Study,7,2025-06-24 18:45,19,2
Assignment,4,2025-06-20 08:45,6,4
Internship Task,8,2025-06-21 08:45,6,4
Report Writing,4,2025-06-24 16:15,32,1
Research Paper,6,2025-06-19 10:45,1,6
Hackathon,6,2025-06-19 14:30,1,6
Group Study,1,2025-06-21 15:00,54,1
Assignment,10,2025-06-25 12:15,15,2
Internship Task,4,2025-06-22 09:45,18,2
Code Review,2,2025-06-24 13:45,62,1
Hackathon,1,2025-06-20 18:15,33,1
Research Paper,7,2025-06-24 10:30,18,2
Online Course,10,2025-06-24 15:45,13,2
Research Paper,6,2025-06-25 09:30,24,1
Research Paper,5,2025-06-25 11:30,30,1
Assignment,10,2025-06-20 14:30,3,5
Presentation,11,2025-06-24 14:00,12,2
Hackathon,9,2025-06-24 08:15,14,2
Hackathon,11,2025-06-20 17:15,3,6
Project Work,11,2025-06-24 11:30,12,2
Internship Task,5,2025-06-23 17:45,21,1
Code Review,10,2025-06-24 14:45,13,2
Project Work,3,2025-06-19 08:30,1,3
Online Course,7,2025-06-21 16:15,8,3
Assignment,2,2025-06-23 08:15,48,1
Internship Task,8,2025-06-19 16:15,1,8
Report Writing,8,2025-06-23 09:45,12,2
Hackathon,3,2025-06-19 13:00,2,3
Presentation,9,2025-06-25 10:15,17,2
Internship Task,6,2025-06-25 14:15,25,1
Project Work,7,2025-06-25 12:30,21,1
Report Writing,11,2025-06-24 15:45,12,2
Group Study,2,2025-06-19 09:00,1,2
Hackathon,11,2025-06-22 11:45,7,3
Assignment,2,2025-06-19 09:15,1,2
Research Paper,8,2025-06-20 13:00,4,4
Code Review,6,2025-06-23 12:00,17,2
Assignment,7,2025-06-24 14:00,18,2
